{{Base item
|rarity                                  = Normal
|name                                    = The Arena Champion
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The fight is the easy part. It's the years of training that'll kill you.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheArenaChampion
|stack_size                              = 10
|description                             = {{c|white|{{il|Colosseum Map|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
