{{Base item
|rarity                                  = Normal
|name                                    = The Twilight Moon
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The day is dying, the night is born, the air grows cool, the sky is torn.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheTwilightMoon
|stack_size                              = 6
|description                             = {{c|unique|{{il|The Twilight Temple|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
