{{Base item
|rarity                                  = Normal
|name                                    = The Betrayal
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = It's sad times we live in when a friendship has a price people are willing to pay.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheBetrayal
|stack_size                              = 9
|description                             = {{c|unique|{{il|Maligaro's Virtuosity|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
