{{Base item
|rarity                                  = Normal
|name                                    = Wealth and Power
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The greatness of a man is not in how much wealth or power he acquires, but in his integrity and his ability to positively affect those around him.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardWealthAndPower
|stack_size                              = 11
|description                             = {{c|gem|Level 4 Enlighten}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
