{{Base item
|rarity                                  = Normal
|name                                    = The Wolverine
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Claw them from the bottom, you'll be glad that you have got 'em, claw them from the top, you'll never want to stop.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWolverine
|stack_size                              = 4
|description                             = {{c|unique|Claw}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
