{{Base item
|rarity                                  = Normal
|name                                    = Might is Right
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The mind had much to endure before the advent of thaumaturgy.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardMightIsRight
|stack_size                              = 9
|description                             = {{c|unique|{{il|Trypanon|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
