{{Base item
|rarity                                  = Normal
|name                                    = Rats
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Whoever said 'more is always better' has obviously never met a rat.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardRats
|stack_size                              = 8
|description                             = {{c|unique|{{il|Rat's Nest|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
