{{Base item
|rarity                                  = Normal
|name                                    = Loyalty
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Bound by fate,<br>inseparable by choice.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardLoyalty
|stack_size                              = 5
|description                             = {{c|currency|3x {{il|Orb of Fusing|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
