{{Base item
|rarity                                  = Normal
|name                                    = The Feast
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Shame what happened to my husband. He had such good taste.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheFeast
|stack_size                              = 5
|description                             = {{c|unique|{{il|Romira's Banquet|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
