{{Base item
|rarity                                  = Normal
|name                                    = The Scholar
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = It is with the smallest of words that we find the largest of truths.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheScholar
|stack_size                              = 3
|description                             = {{c|currency|40x {{il|Scroll of Wisdom|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
