{{Base item
|rarity                                  = Normal
|name                                    = The Ruthless Ceinture
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = In combat, a warrior must first be resourceful,<br>and second, decisive.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheRuthlessCeinture
|stack_size                              = 7
|description                             = {{c|unique|{{il|Meginord's Girdle|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
