{{Base item
|rarity                                  = Normal
|name                                    = Mawr Blaidd
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Rigwald believed he'd seized great power, but it was the great power that had seized Rigwald
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardMawrBlaidd
|stack_size                              = 16
|description                             = {{c|unique|{{il|Eyes of the Greatwolf|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
