{{Base item
|rarity                                  = Normal
|name                                    = The Pack Leader
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Become the leader you were born to be.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThePackLeader
|stack_size                              = 6
|description                             = {{c|unique|{{il|Alpha's Howl|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
