{{Base item
|rarity                                  = Normal
|name                                    = Deafening Essence of Wrath
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWrath5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />One Handed Weapon: Adds (5-14) to (162-172) [[Lightning Damage]]<br />Bow: Adds (5-14) to (162-172) [[Lightning Damage]]<br />Two Handed Melee Weapon: Adds (7-21) to (243-258) [[Lightning Damage]]<br />Other Weapon: Adds (5-14) to (162-172) [[Lightning Damage]]<br />Armour: +(46-48)% to [[Lightning Resistance]]<br />Quiver: +(46-48)% to [[Lightning Resistance]]<br />Belt: +(46-48)% to [[Lightning Resistance]]<br />Other Jewellery: (31-34)% increased [[Lightning Damage]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 7
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel7, EssenceDaemonPhysicalAddedAndConvertedToLightning
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWrath4
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWrath4
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSorrow6
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceAnger6
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set5_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceTorment6
|upgraded_from_set5_group1_amount        = 1
|upgraded_from_set5_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set5_group2_amount        = 1
|upgraded_from_set6_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set6_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceFear6
|upgraded_from_set6_group1_amount        = 1
|upgraded_from_set6_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set6_group2_amount        = 1
|upgraded_from_set7_text                 = random {{c|currency|Essence}}
|upgraded_from_set7_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set7_group1_amount        = 3
}}
