{{Base item
|rarity                                  = Normal
|name                                    = The Twins
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Two sides of a coin;<br>Heads for a friend,<br>tails a foe;<br>Gemini toss up
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheTwins
|stack_size                              = 8
|description                             = {{c|magic|Gemini Claw of Celebration}}<br>{{c|default|Item Level:}} {{c|normal|83}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
