{{Base item
|rarity                                  = Normal
|name                                    = The Deceiver
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Beware the combatant who shows no confidence, yet still enters the ring, for they are surely hiding something.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDeceiver
|stack_size                              = 4
|description                             = {{c|unique|{{il|Belt of the Deceiver|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
