{{Base item
|rarity                                  = Normal
|name                                    = The Master
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = In a world filled with chaos, he could always seek comfort in the hands of his master.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheMaster
|stack_size                              = 4
|description                             = {{c|unique|{{il|Bisco's Collar|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
