{{Base item
|rarity                                  = Normal
|name                                    = The Lich
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = When the dead raise and master their own, the land is truly lost.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheLich
|stack_size                              = 12
|description                             = {{c|unique|{{il|Midnight Bargain|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
