{{Base item
|rarity                                  = Normal
|name                                    = The Hunger
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "How many lives have you consumed?" <br>"How many times have you blinked?"
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheHunger
|stack_size                              = 9
|description                             = {{c|unique|{{il|Taste of Hate|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
