{{Base item
|rarity                                  = Normal
|name                                    = Lucky Connections
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Luck is a fool's game, and I know plenty of rich fools.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardLuckyConnections
|stack_size                              = 7
|description                             = {{c|currency|20x {{il|Orb of Fusing|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
