{{Base item
|rarity                                  = Normal
|name                                    = The Cursed King
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The First Ones<br>may be blasphemy,<br>but they are<br>powerful blasphemy.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheCursedKing
|stack_size                              = 8
|description                             = {{c|unique|{{il|Rigwald's Curse|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
