{{Base item
|rarity                                  = Normal
|name                                    = The Battle Born
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "No man can best me, no demon can fell me. For I vanquish all with my axe!"
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheBattleBorn
|stack_size                              = 5
|description                             = {{c|unique|Axe}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
