{{Base item
|rarity                                  = Normal
|name                                    = The Enlightened
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Weaving the six,<br>a serpent stands tall.<br>Wearing a crown,<br>the thousand petals call.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheEnlightened
|stack_size                              = 6
|description                             = {{c|gem|Level 3 Enlighten}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
