{{Base item
|rarity                                  = Normal
|name                                    = The Pact
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "On this day I mark the first of many agreements that I will have with this land and its people."
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThePact
|stack_size                              = 9
|description                             = {{c|unique|{{il|Pledge of Hands|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
