{{Base item
|rarity                                  = Normal
|name                                    = Screaming Essence of Zeal
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceZeal2
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Melee Weapon: (23-25)% increased [[Attack Speed]]<br />Ranged Weapon: (10-11)% increased [[Attack Speed]]<br />Gloves: (11-13)% increased [[Attack Speed]]<br />Boots: 25% increased [[Movement Speed]]<br />Other Armour: (23-25)% increased Stun and [[Block]] Recovery<br />Quiver: (7-8)% increased [[Attack Speed]]<br />Belt: (23-25)% increased Stun and [[Block]] Recovery<br />Other Jewellery: (5-6)% increased [[Attack Speed]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceZeal1
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceZeal1
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSuffering3
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceRage3
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set5_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWrath3
|upgraded_from_set5_group1_amount        = 1
|upgraded_from_set5_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set5_group2_amount        = 1
|upgraded_from_set6_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set6_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceDoubt3
|upgraded_from_set6_group1_amount        = 1
|upgraded_from_set6_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set6_group2_amount        = 1
|upgraded_from_set7_text                 = random {{c|currency|Essence}}
|upgraded_from_set7_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set7_group1_amount        = 3
}}
