{{Base item
|rarity                                  = Normal
|name                                    = Weeping Essence of Torment
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 30
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceTorment2
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Properties restricted to level 60 and below<br /><br />One Handed Weapon: Adds (1-4) to (46-49) [[Lightning Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (2-6) to (69-73) [[Lightning Damage]] to [[Spell|Spells]]<br />Gloves: Adds (1-2) to (21-22) [[Lightning Damage]] to [[Attack|Attacks]]<br />Body Armour: (5-6)% chance to Avoid [[Lightning Damage]] when [[Hit]]<br />Shield: (5-6)% chance to Avoid [[Lightning Damage]] when [[Hit]]<br />Other Armour: (15-18)% chance to Avoid being [[Shock|Shocked]]<br />Quiver: Adds (1-2) to (21-22) [[Lightning Damage]] to [[Attack|Attacks]]<br />Belt: (15-18)% chance to Avoid being [[Shock|Shocked]]<br />Other Jewellery: Adds (1-2) to (27-28) [[Lightning Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level_restriction               = 60
|essence_level                           = 3
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel3, EssenceDaemonPhysicalAddedAndConvertedToLightning
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceTorment1
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceTorment1
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceHatred3
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe3
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set5_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceGreed3
|upgraded_from_set5_group1_amount        = 1
|upgraded_from_set5_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set5_group2_amount        = 1
|upgraded_from_set6_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set6_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceContempt3
|upgraded_from_set6_group1_amount        = 1
|upgraded_from_set6_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set6_group2_amount        = 1
|upgraded_from_set7_text                 = random {{c|currency|Essence}}
|upgraded_from_set7_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set7_group1_amount        = 3
}}
