{{Base item
|rarity                                  = Normal
|name                                    = Three Faces in the Dark
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = For every threat you spy in the shadows, there are two others you don't.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardThreeFacesInTheDark
|stack_size                              = 7
|description                             = {{c|currency|3x {{il|Chaos Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
