{{Base item
|rarity                                  = Normal
|name                                    = The Wolf's Shadow
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "If I fall, we will fall together with my fangs in your throat."
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWolfsShadow
|stack_size                              = 3
|description                             = {{c|unique|{{il|Hyaon's Fury|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
