{{Base item
|rarity                                  = Normal
|name                                    = The Summoner
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = To own a piece of the Nightmare, you must first belong to the Nightmare.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSummoner
|stack_size                              = 6
|description                             = {{c|gem|Superior Minion Gem}}<br>{{c|default|Quality:}} {{c|augmented|+20%}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
