{{Base item
|rarity                                  = Normal
|name                                    = Shrieking Essence of Hatred
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 0
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceHatred6
|stack_size                              = 9
|description                             = Upgrades a normal item to rare or reforges a rare item, guaranteeing one property<br />Two Handed Melee Weapon: Adds (56-75) to (112-131) [[Cold Damage]]<br />Other Weapon: Adds (37-50) to (74-87) [[Cold Damage]]<br />Armour: +(42-45)% to [[Cold Resistance]]<br />Quiver: +(42-45)% to [[Cold Resistance]]<br />Belt: +(42-45)% to [[Cold Resistance]]<br />Other Jewellery: (27-30)% increased [[Cold Damage]]
|help_text                               = Right click this item then left click a normal or rare item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|essence_level                           = 6
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel6, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceHatred5
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceHatred5
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Shrieking Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardHarmonyOfSouls
|upgraded_from_set3_group1_amount        = 9
|upgraded_from_set4_text                 = random {{c|currency|Essence}}
|upgraded_from_set4_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set4_group1_amount        = 3
}}
