{{Base item
|rarity                                  = Normal
|name                                    = Screaming Essence of Envy
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceEnvy1
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />Weapon: (0.2-0.4)% of Physical [[Attack Damage]] Leeched as [[Mana]]<br />Armour: +(21-25)% to [[Chaos Resistance]]<br />Quiver: (0.2-0.4)% of Physical [[Attack Damage]] Leeched as [[Mana]]<br />Belt: +(21-25)% to [[Chaos Resistance]]<br />Other Jewellery: (23-26)% increased [[Chaos Damage]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5, MonsterAuraEssenceEnemyLifeDegen1
|is_essence                              = True
|upgraded_from_set1_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceAnguish2
|upgraded_from_set1_group1_amount        = 1
|upgraded_from_set1_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set1_group2_amount        = 1
|upgraded_from_set2_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceLoathing2
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSpite2
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceZeal2
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = random {{c|currency|Essence}}
|upgraded_from_set5_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set5_group1_amount        = 3
}}
