{{Base item
|rarity                                  = Normal
|name                                    = Treasure Hunter
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Don't worry, I know what I'm doing."<br>- Toggo's Last Words
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTreasureHunter
|stack_size                              = 7
|description                             = {{c|unique|{{il|Vaults of Atziri|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
