{{Base item
|rarity                                  = Normal
|name                                    = The Mercenary
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Loyalty can be bought. Just make sure you know who the buyer is.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheMercenary
|stack_size                              = 5
|description                             = {{c|unique|Shield}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
