{{Base item
|rarity                                  = Normal
|name                                    = The Hermit
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The hermit's only friend is the greenery he can find.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheHermit
|stack_size                              = 9
|description                             = {{c|unique|{{il|Lifesprig|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
