{{Base item
|rarity                                  = Normal
|name                                    = Bowyer's Dream
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = If this is my dream, I don't wish to wake.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardBowyersDream
|stack_size                              = 6
|description                             = {{c|white|Six-Link Harbinger Bow}}<br>{{c|default|Item Level:}} {{c|normal|91}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
