{{Base item
|rarity                                  = Normal
|name                                    = The Calling
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Blood flows not just through veins, but through worlds.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheCalling
|stack_size                              = 6
|description                             = {{c|unique|Beyond Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
