{{Base item
|rarity                                  = Normal
|name                                    = Jack in the Box
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Turn the crank, <br>close your eyes, <br>and pray to the gods <br>for a pleasant surprise.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardJackInTheBox
|stack_size                              = 4
|description                             = {{c|unique|Item}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
