{{Base item
|rarity                                  = Normal
|name                                    = The Gemcutter
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = In the hands of a master craftsman, a worthless pebble can adorn the crown of a king.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheGemcutter
|stack_size                              = 3
|description                             = {{c|currency|{{il|Gemcutter's Prism|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
