{{Base item
|rarity                                  = Normal
|name                                    = The Wretched
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Necromancers, believe me, are more terrifying than their thralls.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheWretched
|stack_size                              = 6
|description                             = {{c|unique|Belt}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
