{{Base item
|rarity                                  = Normal
|name                                    = The Forsaken
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = You gave us life and love, more than you could spare. Now you're gone, and we are stranded, alone, cold and without purpose.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheForsaken
|stack_size                              = 7
|description                             = {{c|unique|{{il|Umbilicus Immortalis|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
