{{Base item
|rarity                                  = Normal
|name                                    = The Innocent
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = His brother would not atone, so he took his brother's life, and with it, his sins.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheInnocent
|stack_size                              = 10
|description                             = {{c|currency|40x {{il|Orb of Regret|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
