{{Base item
|rarity                                  = Normal
|name                                    = The Dragon's Heart
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = They say when a dragon dies, the flesh smoulders and burns until all that remains is the still, white-hot, heart.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDragonsHeart
|stack_size                              = 11
|description                             = {{c|gem|Level 4 Empower}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
