{{Base item
|rarity                                  = Normal
|name                                    = The Sword King's Salute
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Many were slain by the sword king <br>Their blood decorating his ring <br>Those who retreated were slaughtered <br>Those who fought bravely were honoured
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSwordKingsSalute
|stack_size                              = 7
|description                             = {{c|unique|{{il|Daresso's Salute|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
