{{Base item
|rarity                                  = Normal
|name                                    = The Gladiator
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The thumb turns down<br>and the crowd roars, <br>they want death <br>and the blood is yours.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheGladiator
|stack_size                              = 5
|description                             = {{c|unique|{{il|Nightmare Bascinet|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
