{{Base item
|rarity                                  = Normal
|name                                    = Captured Soul of Belcer, the Pirate Lord
|class_id                                = PantheonSoul
|size_x                                  = 1
|size_y                                  = 2
|flavour_text                            = The fish-wives of Tsoatha rejoiced loudly as<br>the Brine King descended into the great abyss,<br>making merry while his blasphemous offspring<br>slithered 'neath the icy waters...
|drop_level                              = 1
|tags                                    = default
|metadata_id                             = Metadata/Items/PantheonSouls/PantheonSoulBrineKingUpgrade2
|help_text                               = A captured Soul. Give to Sin to unlock a secondary Pantheon Power.
}}
