{{Base item
|rarity                                  = Normal
|name                                    = The Tower
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A tower built of the strongest stone is not eternal; a towering intellect is not enlightened.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheTower
|stack_size                              = 6
|description                             = {{c|unique|Staff}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
