{{Base item
|rarity                                  = Normal
|name                                    = The Survivalist
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A lucky number <br>For us all <br>To help us through <br>The perils told.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSurvivalist
|stack_size                              = 3
|description                             = {{c|currency|7x {{il|Orb of Alchemy|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
