{{Base item
|rarity                                  = Normal
|name                                    = The Blazing Fire
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Lethal, untouchable, keen, aflame. Just what I was looking for.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheBlazingFire
|stack_size                              = 6
|description                             = {{c|unique|{{il|Chin Sol|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
