{{Base item
|rarity                                  = Normal
|name                                    = Screaming Essence of Woe
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceWoe5
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />One Handed Weapon: (50-56)% increased [[Spell Damage]]<br />Two Handed Weapon: (75-84)% increased [[Spell Damage]]<br />Body Armour: +(50-61) to maximum [[Energy Shield]]<br />Helmet: +(39-45) to maximum [[Energy Shield]]<br />Shield: +(50-59) to maximum [[Energy Shield]]<br />Other Armour: +(27-32) to maximum [[Energy Shield]]<br />Quiver: (30-34)% increased [[Elemental Damage]] with [[Attack]] [[Skill|Skills]]<br />Amulet: (14-16)% increased maximum [[Energy Shield]]<br />Ring: +(27-31) to maximum [[Energy Shield]]<br />Belt: +(27-31) to maximum [[Energy Shield]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe4
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceWoe4
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = random {{c|currency|Essence}}
|upgraded_from_set3_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set3_group1_amount        = 3
}}
