{{Base item
|rarity                                  = Normal
|name                                    = House of Mirrors
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = What do you see in the mirror?
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardHouseOfMirrors
|stack_size                              = 9
|description                             = {{c|currency|{{il|Mirror of Kalandra|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
