{{Base item
|rarity                                  = Normal
|name                                    = Scholar of the Seas
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = I've never come upon a ship I could not command. I have however met sailors that were not willing to be led.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardScholarOfTheSeas
|stack_size                              = 7
|description                             = {{c|unique|{{il|Mao Kun|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
