{{Base item
|rarity                                  = Normal
|name                                    = The Inventor
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Jump right in, <br>But beware <br>Of things broken <br>Or beyond compare.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheInventor
|stack_size                              = 6
|description                             = {{c|currency|10x {{il|Vaal Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
