{{Base item
|rarity                                  = Normal
|name                                    = Charged Traps Support
|class_id                                = Support Skill Gem
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 31
|tags                                    = support_gem, gem, default
|metadata_id                             = Metadata/Items/Gems/SupportGemFrenzyPowerOnTrapTrigger
|help_text                               = This is a Support Gem. It does not grant a bonus to your character, but to skills in sockets connected to it. Place into an item socket connected to a socket containing the Active Skill Gem you wish to augment. Right click to remove from a socket.
|purchase_cost_normal1_name              = Orb of Chance
|purchase_cost_normal1_amount            = 1
|dexterity_percent                       = 60
|intelligence_percent                    = 40
|gem_tags                                = Support, Trap
|skill_id                                = SupportGemFrenzyPowerOnTrapTrigger
|support_gem_letter                      = F
|required_level                          = 31
|static_mana_multiplier                  = 130
|static_damage_effectiveness             = 100
|static_damage_multiplier                = 100
|static_stat1_id                         = trap_throwing_speed_+%_per_frenzy_charge
|static_stat1_value                      = 6
|static_stat2_id                         = trap_critical_strike_multiplier_+_per_power_charge
|static_stat2_value                      = 12
|stat_text                               = Supported Skills have (20-30)% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have (20-30)% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy<br>Supported Skills have 6% increased Trap Throwing Speed per Frenzy Charge<br>Supported Skills have +12% to Critical Strike Multiplier per Power Charge when used by Traps
|quality_stat_text                       = Supported Skills deal 0.5% increased Trap Damage
|static_quality_stat1_id                 = trap_damage_+%
|static_quality_stat1_value              = 0.5
|level1                                  = True
|level1_level_requirement                = 31
|level1_stat_text                        = Supported Skills have 20% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 20% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level1_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level1_stat1_value                      = 20
|level1_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level1_stat2_value                      = 20
|level2                                  = True
|level2_level_requirement                = 34
|level2_stat_text                        = Supported Skills have 21% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 21% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level2_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level2_stat1_value                      = 21
|level2_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level2_stat2_value                      = 21
|level3                                  = True
|level3_level_requirement                = 36
|level3_stat_text                        = Supported Skills have 21% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 21% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level3_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level3_stat1_value                      = 21
|level3_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level3_stat2_value                      = 21
|level4                                  = True
|level4_level_requirement                = 38
|level4_stat_text                        = Supported Skills have 22% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 22% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level4_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level4_stat1_value                      = 22
|level4_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level4_stat2_value                      = 22
|level5                                  = True
|level5_level_requirement                = 40
|level5_stat_text                        = Supported Skills have 22% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 22% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level5_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level5_stat1_value                      = 22
|level5_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level5_stat2_value                      = 22
|level6                                  = True
|level6_level_requirement                = 42
|level6_stat_text                        = Supported Skills have 23% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 23% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level6_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level6_stat1_value                      = 23
|level6_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level6_stat2_value                      = 23
|level7                                  = True
|level7_level_requirement                = 44
|level7_stat_text                        = Supported Skills have 23% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 23% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level7_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level7_stat1_value                      = 23
|level7_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level7_stat2_value                      = 23
|level8                                  = True
|level8_level_requirement                = 46
|level8_stat_text                        = Supported Skills have 24% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 24% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level8_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level8_stat1_value                      = 24
|level8_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level8_stat2_value                      = 24
|level9                                  = True
|level9_level_requirement                = 48
|level9_stat_text                        = Supported Skills have 24% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 24% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level9_stat1_id                         = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level9_stat1_value                      = 24
|level9_stat2_id                         = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level9_stat2_value                      = 24
|level10                                 = True
|level10_level_requirement               = 50
|level10_stat_text                       = Supported Skills have 25% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 25% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level10_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level10_stat1_value                     = 25
|level10_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level10_stat2_value                     = 25
|level11                                 = True
|level11_level_requirement               = 52
|level11_stat_text                       = Supported Skills have 25% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 25% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
|level11_stat1_id                        = %_chance_to_gain_power_charge_on_trap_triggered_by_an_enemy
|level11_stat1_value                     = 25
|level11_stat2_id                        = %_chance_to_gain_frenzy_charge_on_trap_triggered_by_an_enemy
|level11_stat2_value                     = 25
|level12                                 = True
|level12_level_requirement               = 54
|level12_stat_text                       = Supported Skills have 26% chance to gain a Power Charge when your Trap is triggered by an Enemy<br>Supported Skills have 26% chance to gain a Frenzy Charge when your Trap is triggered by an Enemy
