{{Base item
|rarity                                  = Normal
|name                                    = The Gentleman
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Axes and mauls are so uncivilised. A good clean cut to the neck with a sharp blade, that's the Sarn way!"
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheGentleman
|stack_size                              = 4
|description                             = {{c|unique|Sword}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
