{{Base item
|rarity                                  = Normal
|name                                    = The Soul
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = "Most people only have one. I'm a bit of a hoarder."
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSoul
|stack_size                              = 9
|description                             = {{c|unique|{{il|Soul Taker|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
