{{Base item
|rarity                                  = Normal
|name                                    = The Throne
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = A king's movement is unwavering.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheThrone
|stack_size                              = 2
|description                             = {{c|unique|{{il|Kaom's Roots|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
