{{Base item
|rarity                                  = Normal
|name                                    = The Fiend
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = Your era is now,<br>your power unwavered, <br>soon we will see<br>who the gods truly favoured.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheFiend
|stack_size                              = 11
|description                             = {{c|unique|{{il|Headhunter|html=}}}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
