{{Base item
|rarity                                  = Normal
|name                                    = The Sephirot
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = If the path to divinity were simple, we'd all be gods.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSephirot
|stack_size                              = 11
|description                             = {{c|currency|10x {{il|Divine Orb|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
