{{Base item
|rarity                                  = Normal
|name                                    = The Incantation
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = When there is no other choice, even the meekest whisper can bring about the greatest storm.
|drop_level                              = 1
|tags                                    = weapon_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheIncantation
|stack_size                              = 4
|description                             = {{c|unique|{{il|The Whispering Ice|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
