{{Base item
|rarity                                  = Normal
|name                                    = The Spark and the Flame
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = When sky meets ground the flames can be found, but who has the will to tame them.
|drop_level                              = 1
|tags                                    = jewellery_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheSparkAndTheFlame
|stack_size                              = 2
|description                             = {{c|unique|{{il|Berek's Respite|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
