{{Base item
|rarity                                  = Normal
|name                                    = The Army of Blood
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = I gave my mind without a fight, <br>The twelfth hour I lost control. <br>The day is gone but there is light, <br>eyes that glow like red-hot coal.
|drop_level                              = 1
|tags                                    = armour_divination, divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheArmyOfBlood
|stack_size                              = 6
|description                             = {{c|unique|{{il|Bloodbond|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
