{{Base item
|rarity                                  = Normal
|name                                    = Call to the First Ones
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The Ezomyte, desperate for aid, cried out to the gods.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardCallToTheFirstOnes
|stack_size                              = 5
|description                             = {{c|rare|Tier 1 Talisman}}<br>{{c|corrupted|[[Corrupted]]}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
