{{Base item
|rarity                                  = Normal
|name                                    = The Drunken Aristocrat
|class_id                                = DivinationCard
|size_x                                  = 1
|size_y                                  = 1
|flavour_text                            = The finer the brew, the harder it is to remember drinking it.
|drop_level                              = 1
|tags                                    = divination_card, default
|metadata_id                             = Metadata/Items/DivinationCards/DivinationCardTheDrunkenAristocrat
|stack_size                              = 8
|description                             = {{c|unique|{{il|Divination Distillate|html=}}}}
|stack_size_currency_tab                 = 5000
|help_text                               = Shift click to unstack.
}}
