{{Base item
|rarity                                  = Normal
|name                                    = Screaming Essence of Suffering
|class_id                                = StackableCurrency
|size_x                                  = 1
|size_y                                  = 1
|drop_level                              = 68
|tags                                    = essence, currency, default
|metadata_id                             = Metadata/Items/Currency/CurrencyEssenceSuffering3
|stack_size                              = 9
|description                             = Upgrades a normal item to rare with one guaranteed property<br />One Handed Weapon: Adds (25-33) to (50-58) [[Cold Damage]] to [[Spell|Spells]]<br />Two Handed Weapon: Adds (38-50) to (75-88) [[Cold Damage]] to [[Spell|Spells]]<br />Gloves: Adds (6-8) to (12-15) [[Cold Damage]] to [[Attack|Attacks]]<br />Body Armour: (7-8)% chance to Avoid [[Cold Damage]] when [[Hit]]<br />Shield: (7-8)% chance to Avoid [[Cold Damage]] when [[Hit]]<br />Other Armour: (23-26)% chance to Avoid being [[Freeze|Frozen]]<br />Quiver: Adds (6-8) to (12-15) [[Cold Damage]] to [[Attack|Attacks]]<br />Belt: (23-26)% chance to Avoid being [[Freeze|Frozen]]<br />Other Jewellery: Adds (12-16) to (24-28) [[Cold Damage]] to [[Attack|Attacks]]
|help_text                               = Right click this item then left click a normal item to apply it.<br>Shift click to unstack.
|stack_size_currency_tab                 = 5000
|drop_level_maximum                      = 100
|essence_level                           = 5
|essence_monster_modifier_ids            = EssenceDaemonModLifeAndDamageLevel5, EssenceDaemonPhysicalAddedAndConvertedToCold
|is_essence                              = True
|upgraded_from_set1_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSuffering2
|upgraded_from_set1_group1_amount        = 3
|upgraded_from_set2_text                 = +1 level {{c|corrupted|corruption}} outcome
|upgraded_from_set2_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSuffering2
|upgraded_from_set2_group1_amount        = 1
|upgraded_from_set2_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set2_group2_amount        = 1
|upgraded_from_set3_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set3_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceSorrow4
|upgraded_from_set3_group1_amount        = 1
|upgraded_from_set3_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set3_group2_amount        = 1
|upgraded_from_set4_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set4_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceAnger4
|upgraded_from_set4_group1_amount        = 1
|upgraded_from_set4_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set4_group2_amount        = 1
|upgraded_from_set5_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set5_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceTorment4
|upgraded_from_set5_group1_amount        = 1
|upgraded_from_set5_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set5_group2_amount        = 1
|upgraded_from_set6_text                 = type change {{c|corrupted|corruption}} outcome
|upgraded_from_set6_group1_item_id       = Metadata/Items/Currency/CurrencyEssenceFear4
|upgraded_from_set6_group1_amount        = 1
|upgraded_from_set6_group2_item_id       = Metadata/Items/Currency/CurrencyCorruptMonolith
|upgraded_from_set6_group2_amount        = 1
|upgraded_from_set7_text                 = random {{c|currency|Essence}}
|upgraded_from_set7_group1_item_id       = Metadata/Items/DivinationCards/DivinationCardThreeVoices
|upgraded_from_set7_group1_amount        = 3
}}
